Nepal Telecommunication Company Limited ,
Financial Regulations – 2061
Under the Companies Act 2053, Nepal Telecommunication Company Limited has made the following regulations by using the authority given by Section 4 of the Company's Regulations and Clause (25) of Section 4(g) of the Articles of Association.
Paragraph-1
initial
1. 	Abbreviation and initials:
	( a) 	The name of these Regulations shall be “ Nepal Telecommunication Company Ltd. , Financial Regulations , 2061 ” being is . 
	( b) 	This regulation will come into force from 15th November 2061 Bikram Samvat.
❖ 2. 	Definition : ❖
In this regulation, if the subject or context does not indicate otherwise:
	( a) 	“ Act ” That is to say Company Act , 2063 should be remembered.
	( b) 	“ Company ” That is to say Act under formed Nepal Telecommunication Company Limited to remember should and so with words Central It also refers to office , directorate , department , office and accounting office.
	( c) 	“ Committee ” That is to say Nepal Telecommunication Company of Limited Director Committee to remember should _	
	( d) “ Chairman ” That is to say of the committee Chairman to remember should and so with words of the committee of the meeting Chairmanship to do Member even to refers to . 
	( e) 	“ Member ” That is to say of the committee Member to remember should .
	( f) 	“ Article director " That is to say of the company the article Director to remember should and so with words Also refers to the chief executive officer or managing director who works as the executive head of the company .
	( g) 	“ Departmental head " That is to say the article Director , deputy managing director , director and head of office at the tenth level and above should be considered.
	( h ) 	“ Office ” That is to say of the company Central office and so under are Separately Existence having been Project or Separately administrative area of work assigned units to remember should . 
	( j) 	“ Office head " That is to say of the company Central of the office In case the article Director , in the case of a directorate, director , in the case of a separate project, the project head, and in the case of other offices, the employee who works as the head of that office.
	( j) 	“ Accounting office " That is to say Central office or From the directorate exit received done income expenses of both account rakhi It should be considered an office that has the obligation to submit a report to the taluk office along with trial balance and other financial details .
	( k) 	“ Sealing bill of lading " That is to say of the company Notice according to any Construction work to do or goods or other service available It means the details submitted by the interested person , firm, company or organization with the price mentioned inside the sealed envelope.
	( l) 	“ purchase ” That is to say The company this Regulations according to any It means receiving goods , consulting services or other services or doing or having any construction work done.
	( d) 	“ Purchase deal " That is to say Company and Supplier or Construction businessman or Consultant or service provider the middle this Regulations according to having been Purchase related to Agreement to remember should .
	( Dh) 	“ Others service " That is to say riding Renting , transporting or maintaining equipment , equipment or goods shall be understood as the services necessary for the operation of the office, such as security , letter carrying , photocopying , chimney sweep , cleaning , garden maintenance , renting and repairing vehicles , buses and equipment. It also refers to locally obtained services , including advertising services and other administrative services.
	( h) 	“ Economic year " That is to say July 1 on since another one of the year June until mid period refers to . 
	( T) 	“ Bail amount ” That is to say sure of condition in authority remained Protection for kept Protection Retention money or earnest money or bid bond or performance bond for the same should be understood and the word also refers to the amount kept for that purpose which has to be kept as security for any other reason.
	( h) 	“ Deposit ” That is to say Company by himself to do any Construction , repair and connection work should be mentioned.
	( The) 	“ Special situation " That is to say Natural or divine calamities such as drought , lack of rain , heavy rain , earthquake, flood , landslide , fire, and sudden or unexpected special reasons should be considered and the word also refers to situations like war or internal conflict.
	( d) 	“ joint Undertaking ( Joint venture ) ” That is to say Two or than two more Company or Firms mili combined or Separately Obligation including any work to do combined enterprise related to to the action refers to . 
	( n) 	“ goods ” That is to say come on or immovable whatever kind of thing It should be remembered that the word also refers to ancillary (supporting) services and software for supplying such goods .
	( P) 	“ Rights received officer " That is to say this Regulations or this under continued order and Directory according to Purchase related to work Accepted to do right received An officer should be remembered.
	( f) 	“ Construction action " That is to say any structure or any of the matter Construction Works related to doing , rebuilding , demolishing , maintaining or renovating the construction site , digging , erecting , connecting equipment or materials , decorating, etc. should be understood and the term includes making maps , laboratory tests , satellite photographs . Incidental to construction work such as drawing , seismic testing
( assistant) service.
	( b) 	“ Consultation service " That is to say any It means study , research , survey , design , drawing , supervision , training , testing , software development or other intellectual or professional services of a similar nature.
	( b) 	“ Bid ” That is to say The company of purchase for publication done Notice according to assigned in the frame By the bidder submission done price to open Documents , proposals or rates should be mentioned.
	( i) 	“ Bid related to document " That is to say By the bidder price or proposal or rate full of or ready done submission to do for Bid challenge to do related to by the office ready done document to remember should and so with words to the bidder given Refers to instructions , specifications , maps , designs , terms of reference , work schedules , evaluation bases , quantity lists , contract terms and other similar documents.
	( j) 	“ surety ”; That is to say any work finished until Protection for kept Protection Deposit amount (retention money or earnest money) should be referred to and that term also refers to the amount kept for bid security or performance security or any other reason.
	( and) 	“ Agent ” That is to say any indigenous or the foreigner A person , firm or company should be considered as a person , firm or company taking agency .
	( L) 	“ Kabol Digit ( bid price ) ” That is to say any By the bidder in the tender confess done amount to remember should . 
	( v) 	“ assessed points ( evaluated price ) ” That is to say any of the tender Test and From the assessment maintained to be came The total score of the price should be remembered.
	( c) 	“ Agreement price ( contract price ) ” That is to say Purchase In agreement mentioned Purchase price to remember should and so with words like that Agreement under variation order continued done like that order according to having been work measurement check while maintained having been price and price If there is an adjustment , it also refers to the purchase price that has been fixed by such adjustment.
3. 	Explanation of Regulations:
	If any question arises regarding the interpretation of these regulations and the orders issued under these regulations, the interpretation made by the committee will be final for the company's operations.
 
Paragraph-2
Annual program and budget
4. 	Annual Program and Budget:
( 1) Taking into account 	the development in telecommunication technology , changes in government policy rules and market competition, the company should formulate a long-term plan by considering how to advance the company in the next ten years. The plan should be reviewed every five years.
( 2) 	A short-term plan and an annual program of how much work is to be done every year with the aim of completing the plan as per sub-regulation (1) should be prepared.
( 3) 	Within three months before the beginning of the financial year, the offices shall prepare and submit to the central office the annual program of each office and the budget statement of estimated income and expenditure . The managing director shall make necessary modifications to the program and budget submitted by the subordinate office and submit the company's annual program and estimated income and expenditure budget to the committee for approval before the beginning of the financial year.
( 4) 	In the event that the income and expenditure budget is submitted to the committee and the budget is under consideration, the committee may approve the submitted budget based on the budget submitted for the company's daily operations and essential work so that it does not exceed 25 percent of the annual total expenses of the previous year.
( 5) 	The Managing Director will have all the authority to operate the approved budget within the scope of this regulation.
( 6) 	If, due to special reasons, the approved budget is not enough to carry out the scheduled program, additional budget can be arranged as approved by the committee by submitting it to the committee along with the reason.
5. 	Money changer:
	In the different titles of the approved budget, the managing director can transfer up to 25 percent of the approved budget of the same title except salary and allowances from one title to another title, and if he needs to transfer more than that, he can transfer the amount with the approval of the committee .
		However , if there is a transfer of money from the amount allocated for capital expenditure to revenue expenditure or from the amount allocated for income expenditure to capital expenditure, the approval of the committee must be obtained.
6. 	Income and Bonds:
( 1) 	Any income of the company shall be deposited in the fund account of the company.
( 2) 	The income or guarantee received by the company for providing any service or from other sources should generally be deposited in the bank on the same day. If for some reason it is not possible to register on the same day, it is compulsory to register on the next day. If there is a bank holiday on the day when the company's office is in operation, the filing must be made on the day the bank opens after the holiday.
